month,day,hour,min,sec,pan[rad],tlt[rad],str_1[rad],str_2[rad],str_3[rad],str_4[rad],drv_1[rad],drv_2[rad],drv_3[rad],drv_4[rad]
1,1,9,35,24.0000,0.0517,1.1399,-0.0011,-0.0007,-0.0009,0.0013,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,25.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,25.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,25.4000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,25.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,25.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,26.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,26.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,26.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,26.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,26.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,27.0000,0.0517,1.1399,-0.0008,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,27.2000,0.0517,1.1399,-0.0008,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,27.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,27.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,27.8000,0.0517,1.1399,-0.0008,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,28.0000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,28.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,28.4000,0.0517,1.1399,-0.0008,-0.0007,-0.0014,0.0009,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,28.6000,0.0517,1.1399,-0.0007,-0.0009,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,28.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,29.0000,0.0517,1.1399,-0.0007,-0.0009,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,29.2000,0.0517,1.1399,-0.0007,-0.0009,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,29.4000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,29.6000,0.0517,1.1399,-0.0007,-0.0009,-0.0014,0.0009,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,29.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0009,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,30.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,30.2000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,30.4000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,30.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,30.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,31.0000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,31.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,31.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,31.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,31.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,32.0000,0.0517,1.1399,-0.0008,-0.0009,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,32.2000,0.0517,1.1399,-0.0008,-0.0009,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,32.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,32.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,32.8000,0.0517,1.1399,-0.0007,-0.0009,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,33.0000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,33.2000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,33.4000,0.0517,1.1399,-0.0008,-0.0009,-0.0014,0.0009,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,33.6000,0.0517,1.1399,-0.0008,-0.0007,-0.0014,0.0009,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,33.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,34.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,34.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0009,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,34.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,34.6000,0.0517,1.1399,-0.0007,-0.0009,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,34.8000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0009,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,35.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,35.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,35.4000,0.0517,1.1399,-0.0008,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,35.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,35.8000,0.0517,1.1399,-0.0008,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,36.0000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,36.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,36.4000,0.0517,1.1399,-0.0007,-0.0009,-0.0014,0.0009,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,36.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,36.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,37.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,37.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,37.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,37.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,37.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,38.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0006,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,38.2000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,38.4000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,38.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,38.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,39.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,39.2000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,39.4000,0.0517,1.1399,-0.0007,-0.0009,-0.0014,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,39.6000,0.0517,1.1399,-0.0006,-0.0007,-0.0014,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,39.8000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,40.0000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,40.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,40.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,40.6000,0.0517,1.1399,-0.0008,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,40.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,41.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,41.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,41.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,41.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,41.8000,0.0517,1.1399,-0.0008,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,42.0000,0.0517,1.1399,-0.0008,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,42.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,42.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,42.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,42.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,43.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,43.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,43.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,43.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,43.8000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,44.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,44.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,44.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,44.6000,0.0517,1.1399,-0.0006,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,44.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,45.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,45.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,45.4000,0.0517,1.1399,-0.0008,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,45.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,45.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,46.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,46.2000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,46.4000,0.0517,1.1399,-0.0007,-0.0009,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,46.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,46.8000,0.0517,1.1399,-0.0008,-0.0009,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,47.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,47.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,47.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,47.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,47.8000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,48.0000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,48.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,48.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,48.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,48.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,49.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,49.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,49.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,49.6000,0.0517,1.1399,-0.0008,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,49.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,50.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,50.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,50.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,50.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,50.8000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,51.0000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,51.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,51.4000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,51.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,51.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,52.0000,0.0517,1.1399,-0.0008,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,52.2000,0.0517,1.1399,-0.0008,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,52.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,52.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,52.8000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,53.0000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,53.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,53.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,53.6000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,53.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,54.0000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,54.2000,0.0517,1.1399,-0.0007,-0.0009,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,54.4000,0.0517,1.1399,-0.0007,-0.0009,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,54.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,54.8000,0.0517,1.1399,-0.0008,-0.0009,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,55.0000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,55.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,55.4000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,55.6000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,55.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,56.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,56.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,56.4000,0.0517,1.1399,-0.0008,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,56.6000,0.0517,1.1399,-0.0008,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,56.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,57.0000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,57.2000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,57.4000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,57.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,57.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0007,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,58.0000,0.0517,1.1399,-0.0008,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,58.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,58.4000,0.0517,1.1399,-0.0007,-0.0009,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,58.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,58.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,59.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0012,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,59.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,59.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,59.6000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,35,59.8000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,36,0.0000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,36,0.2000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.0008,0.0000,0.0000,0.0000,0.0000,
1,1,9,36,0.4000,0.0517,1.1399,-0.0007,-0.0007,-0.0014,0.000